uid,n_hit,aHIVdeath,aHIVslowrecov,aHIVtreatinit,alphaH,alphaHmul2010,atheta,chi,epsilonH,epsilonHmul2010,eta,j1A0,j2A0,j3A0,j4A0,kappa,lambdaH,muDc,muH1,muH2,muK,multiplier,omegaS0,pEhigh,phiH,phiHmul2010,pR,pT,rho,sageA15,sigma,smul,theta,zeta
5b1b137b6569a85b7fb83b0d96ce8e15,35,4.035828324,0.291398919,2.238857673,0.955404203,0.342610802,23.37842085,0.206192456,0.424708764,0.620150631,0.636390752,0.448558123,0.678813957,0.536115689,0.257649366,0.184286399,0.877248181,0.143370889,0.005565425,0.080660353,0.018801602,0.772291592,0.040727754,0.403481166,3.118300664,2.315056643,0.725498642,0.001541271,0.007714549,0.47279863,0.000267376,1.051686701,0.072712977,0.456548526
8a2ec3a729c5efb7f1a44cfe472b60a2,34,4.284433388,0.360247853,2.449795468,0.688265027,0.644472158,25.37048053,0.204158113,0.35178045,0.72080887,0.611652338,0.457054748,0.731306794,0.474022526,0.300252209,0.19154376,0.83091522,0.136302572,0.003807956,0.079917858,0.017431846,0.673228361,0.041401229,0.390852372,3.198992086,1.58239502,0.695822297,0.001420216,0.006988842,0.457060021,0.000251724,1.028967273,0.071876576,0.578120872
0bf0a06a78f64f5d0eb61a09a90d4bdc,34,1.724568601,1.375474386,3.35671113,1.645142836,0.361690189,13.13458029,0.240493608,0.345463848,0.613682673,0.347200838,0.279555749,0.751338869,0.720205162,0.466768039,0.099877729,0.977119873,0.158065597,0.008380595,0.103915123,0.01605741,0.479738599,0.037609011,0.397564035,2.127798649,4.145719382,0.736697332,0.001323443,0.005170453,0.652204623,0.000795037,1.436937534,0.100150298,0.347067089
2d021a11f0687fb64ef1f18bd12a7aa0,33,2.416752755,1.155529211,0.771164189,0.324563101,0.854332938,26.05370005,0.22925582,1.092263644,0.321757964,0.718891303,0.722323209,0.567134581,0.334448817,0.637861184,0.168055338,0.645280262,0.14730096,0.004258956,0.11880094,0.010201653,1.089547761,0.039451033,0.423799817,3.571350173,4.034244794,0.772567105,0.001470087,0.004166926,0.435610107,0.00081645,1.248426144,0.090242547,0.402171411
39ef7221a6a893b92acdd50a261bf6ae,33,3.510015762,1.325389809,0.763197929,0.178006189,1.701601792,16.40862014,0.149316585,1.188208386,0.225718104,0.596707357,0.969652253,0.514838053,0.650514681,0.155401251,0.125704321,0.774468389,0.078985979,0.009541877,0.05447006,0.011964305,1.323522929,0.032040874,0.39372126,1.68828844,3.120801348,0.685505598,0.000839612,0.008299042,0.617165178,0.000765389,1.133915147,0.086146693,0.620307128
6783a2ae9b43db5261cfe55a680a2dc7,33,4.805867551,0.927870899,2.241935319,0.738828168,0.896444443,20.07353404,0.195725732,0.68323516,0.305332338,0.46677592,0.631361479,0.833915921,0.288535977,0.320673341,0.179398791,0.887344551,0.098177507,0.003779501,0.086731236,0.021418727,0.546301234,0.032508959,0.379829923,3.333755101,0.994849221,0.672743495,0.001162769,0.008635356,0.412479743,0.000360159,0.715376553,0.084920218,0.802323346
6dfb5e03d7f37cefb774a18a9b8bf6fa,33,4.198066167,0.455930121,2.477028922,0.791977092,0.615317413,22.51839284,0.221408829,0.417757928,0.610593602,0.600775571,0.494266885,0.798472148,0.445138565,0.245161001,0.192208867,0.949977531,0.14052184,0.006984864,0.061657647,0.019836974,0.942552933,0.039816746,0.418702107,2.686741992,1.815496175,0.743661593,0.001606513,0.006387022,0.457957713,0.000251031,0.83357331,0.076837012,0.302606885
cf69a4e4d54ddfac2256a2e4f69b460b,33,4.421963269,0.127613428,2.745129771,1.196048544,0.457286238,23.75585589,0.247608865,0.614988015,0.43695859,0.6827776,0.450238946,0.909088691,0.415012506,0.295363381,0.205631241,0.914157372,0.107294827,0.006716424,0.11334172,0.015905577,0.583217347,0.032282622,0.402750341,2.490707088,0.772413431,0.696946889,0.001418017,0.005959983,0.69484483,0.000410818,0.857818971,0.096360597,0.328519174
33d14e683355cba3dea5dae4249af522,33,4.184653036,0.122508865,2.425988294,0.854706263,0.367869144,25.76473398,0.246016434,0.63335106,0.433429003,0.602091665,0.4831514,0.908631624,0.347688806,0.243580424,0.201626559,0.983281663,0.12637735,0.006339623,0.136828578,0.015555969,0.450823139,0.033501284,0.416829925,1.910851265,1.304176431,0.722671192,0.001512068,0.005763514,0.548391561,0.000266326,0.796676943,0.094499228,0.279045863
5c68640366e24713da8e75ead837161c,33,4.295986764,0.723619212,2.717770085,0.801934228,0.472807292,24.54593169,0.202213958,0.531186861,0.498558688,0.727432757,0.696122369,0.808050898,0.469951975,0.207270515,0.209558005,0.960451318,0.161838703,0.010689161,0.088404372,0.023521425,0.980560936,0.04062017,0.431794849,2.369753222,1.572011147,0.751260296,0.001535638,0.008963503,0.472839754,0.000219186,0.739841018,0.080551457,0.467913034
dcc26e03bce4a6e8360899f96d845720,33,4.22540551,0.309814568,2.505069123,1.199929462,0.503588595,24.50701834,0.247056333,0.619435946,0.45224701,0.67516977,0.506029576,0.922176025,0.413376334,0.260899904,0.197133362,0.960014472,0.109740893,0.007745141,0.130647694,0.015532454,0.672630855,0.032858264,0.402163978,2.41497984,1.022907486,0.717352792,0.001411551,0.007211638,0.692689192,0.000358428,0.728676362,0.097883393,0.421461949
6cf70e7e7f533ef90ac5317889ea37a9,32,3.22015307,0.971822796,1.974028637,0.717183815,0.691173223,16.41838613,0.167889369,0.805517915,0.284095733,0.349113242,0.509487751,0.712533632,0.350742567,0.539862764,0.111081112,0.951440513,0.103105862,0.006904348,0.268071575,0.006822245,0.339868513,0.032068464,0.313859452,3.027606516,2.513766472,0.747048716,0.001143458,0.008928406,0.809755579,0.000441437,0.942803474,0.098047169,4.078610539
e42d9e4f558b138628a52104c7a48050,32,3.851333129,0.768542108,0.573385415,0.417927591,2.18709818,21.69127886,0.158643198,1.780485941,0.176363593,0.708426104,0.867455876,0.749245741,0.936988781,0.516843032,0.059936794,0.922064606,0.104044636,0.005370756,0.050009946,0.014452432,1.494423031,0.034146171,0.410300945,1.207237203,4.264305871,0.730499378,0.001196272,0.003469236,0.676802117,0.001047244,0.254618763,0.086913846,0.383196358
75a16e9d3e4195fa4e0de76e4d72d53b,32,2.848957251,1.456181274,1.311355799,0.35211596,0.795557474,28.06872692,0.234505292,1.196560568,0.232119318,0.690612873,0.876191531,0.680257607,0.475378611,0.495989999,0.161334913,0.723106897,0.140957512,0.002902072,0.094124074,0.012646055,1.780662045,0.041954115,0.390184613,3.086375151,3.249285166,0.725120479,0.00126425,0.006478188,0.514251132,0.000930053,1.204850425,0.090182605,0.539268348
eb72d26d8f591fca73173d2d97752152,32,4.767718446,1.105396866,0.802143516,0.456485955,2.179897049,24.31152362,0.19986385,1.178134957,0.147536685,0.567416162,0.812164987,0.622707827,0.767479356,0.207029231,0.081640515,0.817844739,0.062808531,0.004791401,0.041192606,0.006091868,1.654887684,0.036782731,0.343320936,0.872503848,3.777631361,0.730260507,0.001056932,0.004160042,0.635114707,0.001009899,0.923555519,0.086708301,0.890625848
df592358d7da32500fe10f4e3a1d2d20,32,4.580147816,1.274333199,0.779067381,0.385867283,1.910870181,26.60697271,0.211268255,0.978036652,0.176654165,0.61508793,0.777626729,0.564787456,0.573268792,0.229155476,0.11798905,0.773777661,0.072590601,0.004727882,0.023439377,0.005316299,1.655000952,0.038366229,0.356889119,1.316488686,4.119097635,0.742003547,0.001099362,0.004111831,0.57556771,0.000964356,1.099987616,0.08620087,0.491818325
afc6bb22abbb64358634339286d2cef5,32,4.441696538,0.592633478,2.05542978,0.925314751,0.650520792,24.7632798,0.210078187,0.56288614,0.398806184,0.544560639,0.439401188,0.944077945,0.396862324,0.276048487,0.205321316,0.912123121,0.1203716,0.007611099,0.105383958,0.021787661,0.70613043,0.032426682,0.403429388,2.773791929,1.417832252,0.694924181,0.001162192,0.010795584,0.574063377,0.000319174,0.505092031,0.08892874,0.661594995
456c54001a08fc8980a59b35fb955ad6,32,4.113148991,0.381739861,2.25660981,0.820446346,0.707448053,25.77070929,0.204977954,0.396181284,0.645928521,0.544794247,0.423407128,0.690571541,0.486026361,0.316045549,0.181130115,0.831011438,0.136382693,0.004506738,0.063149865,0.01853815,0.882516697,0.040551613,0.400418211,3.144761268,1.31004833,0.69007278,0.001401793,0.00609399,0.412872587,0.000323775,1.059326543,0.070279425,0.491980019
791e52356c3b599c879377e052e0393a,32,4.248882688,0.479289064,1.896043411,0.649316886,0.507527769,23.23818594,0.195573737,0.475674682,0.696566864,0.523854588,0.525401154,0.63877299,0.625528598,0.231811107,0.161883596,0.922841133,0.136516122,0.006132687,0.078839316,0.017657186,0.609630212,0.038735547,0.41481961,2.932104679,2.143033098,0.720049514,0.001442915,0.007085255,0.429272862,0.000171698,0.795823444,0.079882355,0.48562211
42aa5c6aff544f688cffa7eabe4618af,32,4.058934248,0.328098764,2.295628745,0.88834738,0.450848642,25.19078175,0.206338278,0.420104739,0.625957372,0.59271662,0.438925803,0.693567509,0.490748339,0.29848956,0.185629562,0.848623521,0.141711014,0.004969256,0.06728747,0.019573569,0.815341095,0.040200805,0.400734466,3.023838342,1.641090983,0.704590529,0.001476157,0.006479379,0.42838216,0.000311361,1.094938251,0.071578613,0.652824803
1e50753bc5e0d0e4103ad7603d3310a4,32,4.771460506,0.766098897,2.57830328,0.792255644,0.431811763,23.82134564,0.213143401,0.49068418,0.53613471,0.453193843,0.558286285,0.907960049,0.458691981,0.296133871,0.216056616,0.906096898,0.126762767,0.008893044,0.100212653,0.020645481,0.640818781,0.036482584,0.423740623,2.750584658,1.529270296,0.70757372,0.001198293,0.01126663,0.496174062,0.000181962,0.421482358,0.089648334,0.227111185
3f5e29c0c8964ae919edd47152155e29,32,3.74425118,0.531787977,2.723846192,0.977808893,0.43110357,25.97973461,0.194169232,0.423223806,0.678227922,0.722244685,0.499912841,0.838192431,0.456315541,0.262045232,0.210705052,0.834878275,0.10889895,0.007050129,0.050347706,0.019325811,0.871975573,0.038573153,0.383614411,3.1940925,1.081834972,0.725774096,0.001517834,0.006623836,0.549130418,0.000311376,0.826605805,0.077580065,0.586899798
17372dd1f3cbd4014c81ab141ea9ffd0,32,4.15973765,0.401172164,2.210920489,1.346018076,0.665416736,20.95670529,0.180938485,0.530171171,0.306178984,0.771591938,0.460852475,0.724656034,0.500873256,0.19828977,0.185288376,0.857089898,0.125903104,0.006797505,0.087356272,0.020528468,0.900535438,0.040562209,0.404992648,2.878532131,2.188622558,0.706565081,0.001295424,0.009358856,0.556416348,0.000301978,1.044739839,0.078039964,0.36479069
3dae7536240038e24e06015ec75f8c49,32,4.320949106,0.419153691,2.226474113,0.736970622,0.389221499,20.43688294,0.233731099,0.474564099,0.577222626,0.539443109,0.537292287,0.735212347,0.379868488,0.160965224,0.206344851,0.945989756,0.147826384,0.007936657,0.111998399,0.019889393,0.985279689,0.036441831,0.429505533,2.833652352,2.302891543,0.744798312,0.001387348,0.01470408,0.537361408,0.000307045,0.716519475,0.085572182,0.644381972
38857023e29d9765abecfcf28c7b7ee1,32,4.471512421,0.795626587,2.200323347,0.760114732,0.979001209,20.44060879,0.208264589,0.587693789,0.425642027,0.669541219,0.559041084,0.888246958,0.366491493,0.218026743,0.186058319,0.922032816,0.114887266,0.006504613,0.105083201,0.023018262,0.807227331,0.037253494,0.41958916,2.760212934,1.488539377,0.727365718,0.001506416,0.009612595,0.522513153,0.000342703,0.766626598,0.08103838,0.495942341
07625c4e0a094f039babb60dfe68ee46,32,4.451533458,0.56790786,2.659552464,0.685442903,0.584313529,22.48911108,0.218688567,0.360384708,0.618350623,0.662246086,0.520794767,0.743495679,0.388861284,0.201198392,0.222820318,0.869145224,0.142377879,0.005399144,0.08388482,0.020763973,1.01460105,0.040711978,0.400944242,2.862611222,1.45443261,0.707906557,0.001498361,0.009114418,0.447310189,0.000323623,0.860749254,0.073038083,0.557442804
bd12ccc2718ac54081e08e1038b19adb,32,3.800854908,0.466135747,1.866286961,0.808391659,0.40899398,21.51403624,0.205880138,0.633516828,0.388538103,0.61607619,0.543026921,0.803024202,0.45812256,0.274203743,0.216128837,0.889143212,0.132901871,0.007147937,0.06742058,0.022288883,0.972715468,0.034722982,0.432034152,2.91617289,1.112313943,0.72526332,0.001422555,0.009436954,0.412535264,0.000441242,0.909346338,0.074390829,0.436253621
5ee9d1b69fa186dbb2c60d101a64daf3,32,4.149542886,0.258570966,2.229579104,0.699575491,0.640272698,22.26027491,0.216427951,0.378438403,0.716501166,0.608001614,0.501532264,0.665709711,0.484348075,0.27151689,0.194829663,0.851983597,0.136207307,0.004316849,0.051346252,0.018921493,0.86077486,0.039669065,0.396134558,3.101615453,1.663264968,0.716224284,0.001541903,0.007087458,0.440540304,0.000300999,0.989159711,0.074956167,0.509864871
9418080c75e4a1ed0b64fe08dbde6d33,32,4.30106363,0.822214789,2.024605446,1.038244119,0.595156807,20.54970571,0.198482068,0.640016841,0.383004315,0.398942401,0.566059521,0.832999062,0.452881938,0.327119962,0.194278409,0.886721572,0.099477097,0.006939609,0.034779952,0.021401495,0.993601595,0.032514812,0.401394922,3.143755853,2.11997473,0.692359023,0.001231344,0.005555358,0.463158917,0.000389475,0.477623377,0.083509179,0.229245976
7d43c14a385b30db7a3d843faa204d9f,32,4.356723203,0.499470798,2.28558354,0.903092333,0.501231129,25.84874167,0.202340108,0.448866387,0.590436017,0.630138787,0.42175367,0.782897529,0.360390453,0.265050569,0.191210626,0.81528207,0.124728362,0.00464989,0.073344094,0.022979697,0.738111834,0.037512475,0.388384324,3.125631906,0.897999583,0.692558892,0.001323887,0.007616768,0.486673124,0.000392068,0.95824218,0.073306611,0.701527458
a431898d0ce6d8bdff22924d5a60bf15,32,4.534036796,0.666067202,2.586141471,1.289117402,0.479471414,24.26440452,0.225505162,0.653923169,0.392197866,0.6544098,0.518017207,0.964177615,0.450436893,0.340900214,0.18863147,0.990000691,0.107536129,0.007563002,0.104352182,0.017989185,0.681592762,0.033112221,0.434307644,2.359356798,0.994068837,0.705909391,0.00149323,0.003947809,0.72243114,0.000380855,0.866807433,0.092635717,0.472434231
d5b2adf4dc4ddb12d0f97fb81cfd6dac,32,4.690491071,0.838160465,2.166840178,0.749789148,1.084183603,20.5943154,0.217608635,0.539320079,0.494872215,0.626261981,0.563094984,0.929457978,0.377801722,0.217196616,0.187747656,0.923735036,0.111913106,0.006098852,0.111421855,0.022235338,0.732709656,0.037336351,0.430334511,2.892102061,1.651938265,0.731131989,0.00153616,0.008938827,0.582691217,0.00029649,0.663888253,0.08346191,0.462081439
ad537513450655acb1e8eeaeed3f77a8,32,4.41547221,0.826211882,2.401729897,1.18785041,0.798607139,16.98451046,0.215232677,0.552217058,0.345357961,0.740711211,0.601619274,0.957170488,0.451184681,0.232450362,0.187592531,0.998974012,0.111918459,0.007954631,0.072964492,0.022387271,0.946799977,0.034301757,0.407040809,3.211827945,2.021279506,0.730126521,0.001592208,0.005564986,0.655677489,0.000373017,0.672753219,0.087166823,0.405576025
2741ac434eed9889f200f21de84e97ac,32,4.673424085,0.739370404,2.237149182,0.895091642,0.85307237,19.80424531,0.20693905,0.558075546,0.429637262,0.685612104,0.534529825,0.863729526,0.374129667,0.228162478,0.181310718,0.92354826,0.104267368,0.006116132,0.092085832,0.023242662,0.78083079,0.037075451,0.425867224,2.733158322,1.414121837,0.722124566,0.001554318,0.008424705,0.534138382,0.000366854,0.795405431,0.080666848,0.408830662
3c7885d3af11c1178dcc7acf2c92c280,32,4.221491594,0.67742727,2.262134606,0.974818893,0.626734819,23.238807,0.18635957,0.4647402,0.454021283,0.731389297,0.533999246,0.935945372,0.413813853,0.242778092,0.186428582,0.923092597,0.109276741,0.007565761,0.083217939,0.021199529,0.805395143,0.036579463,0.412939571,2.532297592,1.662375474,0.70586863,0.001392122,0.008417786,0.597646187,0.00029915,0.751574278,0.081578293,0.50900887
a263dd2cff4784aef9514c5ce30628e1,32,4.279961097,0.701123296,2.280707662,1.072696994,0.832424707,17.53136025,0.218852104,0.557236829,0.36013029,0.771686942,0.543387519,0.949606244,0.474591972,0.215046496,0.186284093,1.005734828,0.106752916,0.007945364,0.073356752,0.021376088,0.926727246,0.034180482,0.393415696,3.211810921,1.957947908,0.731674372,0.001598806,0.004558499,0.648144924,0.000348601,0.673579313,0.087377571,0.349446833
54231d2852ea17a62aab0c3171d3406d,32,4.395414095,0.327855397,2.516778791,1.127004464,0.542432372,23.56489805,0.243675904,0.661948976,0.406011518,0.673566879,0.490160987,0.933644953,0.415027451,0.269643289,0.197558617,0.964353684,0.109733769,0.007875339,0.123186951,0.016352299,0.648650498,0.032580095,0.410999726,2.389943003,0.955971576,0.716166565,0.001431913,0.006661675,0.670377253,0.000383045,0.745905651,0.096424974,0.323226546
815e96ed3d4b12ccc80ac0ec4243cbf6,32,4.004921886,0.494582267,2.098377194,0.982737576,0.429359656,25.2587478,0.218472052,0.517030014,0.510003069,0.527289992,0.381701854,0.950140648,0.447768306,0.23790743,0.224460942,0.90574156,0.12355448,0.008358077,0.07581101,0.024107885,0.685171382,0.034947688,0.399750016,2.92846159,1.617262375,0.707102632,0.001277494,0.005650755,0.444381488,0.000177683,0.473683408,0.088278418,0.224005547
5582242989b5ba419e1b8e78021f3f1c,32,3.892879197,0.471469647,2.835137718,1.009562684,0.338296012,27.33475694,0.194579929,0.435552698,0.662224026,0.657940091,0.475351896,0.855638333,0.459255485,0.30857311,0.213268887,0.812467808,0.108549677,0.006945125,0.051123884,0.020014926,0.683662995,0.037428637,0.377275769,3.185717102,0.941533524,0.712311412,0.001451259,0.004899184,0.513702027,0.000281212,0.768538164,0.079575065,0.449108006
e866da65052d16d68e462564e15e192f,32,4.503898252,0.802628917,2.429922697,0.808078779,0.545128911,22.58288501,0.211147014,0.616418606,0.411271146,0.71087257,0.664527667,0.913575738,0.422179322,0.184052155,0.20728734,1.020300784,0.138900437,0.010292081,0.124272231,0.022733111,0.880931486,0.03870841,0.435794817,2.433365971,1.324856412,0.747985139,0.001491282,0.009309349,0.530137561,0.000256066,0.627824756,0.084280477,0.351827634
f8adb2a523c5f08c7d6095b8c5f1fca8,32,4.411091315,0.627794043,2.645843097,0.676040548,0.502195508,22.91149536,0.209149352,0.356932803,0.6392422,0.570816698,0.552578128,0.707963554,0.443163621,0.223112485,0.218872695,0.851733291,0.144866252,0.005564631,0.075908074,0.020361834,1.016307158,0.040953628,0.404465832,2.997653192,1.56465353,0.703229796,0.001438719,0.008325059,0.433429519,0.00028111,0.838852954,0.072930501,0.381622541
c698b7ea560f3d1a1aa9b577f5d1b14a,32,3.936865892,0.483404563,1.905094893,0.642566115,0.580802331,20.2977148,0.226850633,0.727556272,0.310658935,0.549634186,0.631312633,0.769361984,0.522597436,0.257618773,0.197628392,0.941701634,0.170805276,0.008724674,0.0971855,0.023034193,1.098727211,0.036459184,0.428808536,2.685717177,2.142606604,0.744879961,0.001484844,0.010024836,0.388589765,0.000319498,0.785194218,0.08496143,0.677119128
63fb0ffaff129be71637792e0a36f5ed,32,1.406719172,1.373851805,1.549534863,1.557546333,1.523770005,21.68124519,0.181093192,0.144314609,1.076880917,0.298114629,0.590013101,0.128398435,0.794435996,0.24145078,0.187414469,0.728500438,0.065566548,0.009021524,0.081359535,0.018918989,0.31979551,0.031392996,0.389884665,2.943712568,3.850164535,0.72176759,0.001261028,0.002273913,0.492041055,0.000352813,1.089345962,0.072298688,1.81393018
d1f3122e7539f92d832cedd13c2e26b1,32,2.712985697,0.709089892,0.815212204,2.129955325,0.179440388,17.55894251,0.176485533,0.308865376,0.916862806,0.382102292,0.753839474,0.570322624,0.607906286,0.451444532,0.132932365,0.859953609,0.13065847,0.00477677,0.168255114,0.010655353,1.329299256,0.042780249,0.290810434,3.208648238,2.969087765,0.712229138,0.000842723,0.016960384,0.520443854,0.000511437,0.986315753,0.0810599,4.708075434
e4583375164009aae5c63bc68d1fd4f7,32,2.688201356,0.698783046,0.790125566,1.911676489,0.240190713,20.49673512,0.171394027,0.256587331,1.059459837,0.421155873,0.73053288,0.593900189,0.614053291,0.348609519,0.137604919,0.907826905,0.118574982,0.003876291,0.197752096,0.008953223,1.417944563,0.042549047,0.297708048,3.122193371,2.964541796,0.700061873,0.001004632,0.011045334,0.633302402,0.000581919,0.844334052,0.079281856,5.632742636
08b3c0fcf989ee9e75a73448c9b2f62f,32,1.864467552,0.43392985,0.440177625,0.279052548,0.982910901,27.59099491,0.140343432,0.145178205,1.54063192,0.516561417,0.633503402,0.289139269,0.902000794,0.428796221,0.101645896,0.890794584,0.141646639,0.00707879,0.048772847,0.018624973,0.474934864,0.040426163,0.393133486,1.496099459,1.449404189,0.717840277,0.000948794,0.002725795,0.65081427,0.000797546,0.422909164,0.095527987,0.300829864
30ef77fff74854a50eeafd867694c1fe,32,2.380146206,0.749846862,0.718744449,0.532967095,0.740975052,28.24947639,0.14999249,0.203493083,1.484721066,0.550505665,0.536595595,0.39079802,0.900940113,0.360033882,0.079131302,0.871715665,0.142116134,0.007662744,0.108529945,0.016561078,0.515629608,0.040610139,0.407546128,1.446713669,1.71212893,0.718861441,0.001083378,0.003565071,0.477376321,0.000766172,0.559418161,0.097689259,0.516919137
647f976de3b53499afb4479babc41ace,32,1.921710759,1.14297455,1.472780978,0.465211702,1.017062921,28.02620269,0.145594544,0.170429009,1.436719502,0.632217033,0.624698496,0.3590256,0.946893145,0.206080063,0.096781752,0.872351556,0.122128712,0.008420553,0.134327671,0.012807439,0.627413837,0.040479587,0.329841182,1.196206633,1.279889529,0.726695083,0.000853921,0.003792544,0.48081895,0.000798635,0.554818016,0.100385674,0.399612306
a02aa672d905270586561547f27c8a1a,32,2.356896426,0.87442647,0.892772704,0.604035667,0.685820452,26.24039687,0.147625046,0.212268912,1.387364622,0.540069349,0.560448971,0.366909492,0.8350266,0.371942326,0.085832361,0.863786509,0.143110034,0.007592651,0.113833828,0.016217214,0.526612075,0.040286289,0.406570663,1.593555748,1.679985929,0.722283629,0.001124069,0.003995437,0.467261949,0.000796286,0.638238432,0.096523714,0.477164581
073b666f306014f448ac5bc5423ad255,32,2.283344316,0.521782342,1.071047144,0.551766793,1.125920378,29.32200288,0.125060654,0.14086577,1.437570146,0.520991529,0.642420272,0.296628464,0.887990572,0.383519793,0.101599186,0.848879664,0.142124871,0.006755323,0.072416292,0.017371896,0.739799626,0.04182221,0.456644009,1.537289645,2.017091107,0.750817844,0.001135025,0.005807159,0.590111356,0.000819014,0.344557183,0.096637205,0.685478317
